country;happiness;income;lifeexp;sanitation;water;urbanpopulation;unemployment;literacy;inequality;murder;energy;childmortality;fertility;hiv;foodsupply;population
Afghanistan;3.982854604721069;0.009440679527882256;0.02264150943396226;0.34567369780456314;0.3944353518821605;0.07407407407407407;0.1795489468623322;0.18389261744966445;0.4520388615216202;0.060624138724247746;0.1280948947662362;0.526706231454006;0.5884297520661157;0.0009732751154089987;0.08695652173913038;0.023841334028735346
Albania;4.6066508293151855;0.08692629233436928;0.7660377358490567;0.9752475247524753;0.8592471358428807;0.21658951384515676;0.5684247973188039;0.959731543624161;0.26724137931034475;0.028706683607329204;0.04030896527916373;0.08753709198813056;0.07768595041322315;0.04576739706208025;0.6847826086956521;0.001850436174241071
Argentina;6.6971306800842285;0.15477855868383358;0.7245283018867927;0.9440378820490744;0.9934533551554828;0.40803162713275076;0.07843247392761521;0.9744966442953021;0.5344827586206896;0.0590192904270208;0.10568360186199048;0.06973293768545993;0.17685950413223142;0.016902842141919585;0.7065217391304346;0.030771539005622756
Armenia;4.3483195304870605;0.06330365145714838;0.6830188679245288;0.9095996556177356;0.9819967266775779;0.34144818976279656;0.663914321556292;0.9973154362416107;0.3405172413793103;0.013485885289356408;0.051744132734245635;0.08753709198813056;0.06942148760330577;0.0005803934174457332;0.5434782608695652;0.001850436174241071
Australia;7.309060573577881;0.3616860869346692;0.9547169811320755;0.9999999999999999;1.0;0.5859342488555972;0.11438147128761071;0.7559381383133935;0.3900862068965517;0.013356895473102402;0.29231416504398766;0.011869436201780409;0.10247933884297525;0.0038663130731384993;0.7336956521739129;0.016768238227582218
Austria;7.076447010040283;0.3641991338365012;0.9094339622641514;0.9999999999999999;1.0;0.18019142738243862;0.13216873560635847;0.7559381383133935;0.2995689655172413;0.005591708534611193;0.2016958569093763;0.010385756676557861;0.04132231404958678;0.0031519827132052893;0.9999999999999998;0.005965691913093801
Azerbaijan;5.146774768829346;0.1346741834691775;0.5471698113207548;0.8848471803702109;0.74468085106383;0.1978776529338327;0.20519013649384937;0.9999999999999999;0.0;0.002018690624375206;0.07763507791556316;0.2210682492581602;0.14049586776859505;0.001133999446393971;0.6467391304347825;0.006637278787142684
Bahrain;6.007375240325928;0.3675498630389439;0.7358490566037736;0.9999999999999999;1.0;0.21658951384515676;0.1795489468623322;0.930201342281879;0.4520388615216202;0.005759395295741402;0.5684842469780412;0.04080118694362017;0.13388429752066114;0.04576739706208025;0.5265468227424748;0.0007430322861817428
Bangladesh;4.633473873138428;0.02100069527630951;0.5698113207547175;0.42854068015497193;0.955810147299509;0.10216396171452352;0.08901121533823889;0.43489932885906046;0.33405172413793105;0.060624138724247746;0.008700436370305244;0.25296735905044504;0.1471074380165289;0.0013125820363772737;0.28260869565217384;0.11479134367386598
Belarus;5.718907833099365;0.13886259497223086;0.6037735849056602;0.9386569091691778;0.9672667757774142;0.17290886392009988;0.1795489468623322;0.9973154362416107;0.21767241379310343;0.12931874028545445;0.15476851876823827;0.013353115727002964;0.0743801652892562;0.0035091478931718943;0.7173913043478259;0.006544399751369966
Belgium;6.904219150543213;0.34409475862184513;0.8905660377358493;0.9946190271201033;1.0;0.23845193508114856;0.22859443165009644;0.7559381383133935;0.23922413793103448;0.011654229898549511;0.24970198443306924;0.013353115727002964;0.09090909090909091;0.0035091478931718943;0.9782608695652175;0.007837561710974729
Benin;3.624664306640625;0.011451117049347866;0.24905660377358485;0.07339647008179079;0.4599018003273322;0.21658951384515676;0.1795489468623322;0.045637583892617406;0.6724137931034482;0.060624138724247746;0.01921863285021549;0.7255192878338279;0.6297520661157024;0.011366781852437205;0.375;0.007337443826044711
Bhutan;5.082128524780273;0.05961784933446141;0.6226415094339623;0.600731812311666;0.9607201309328969;0.21658951384515676;0.07010054485199124;0.3691275167785234;0.47844827586206884;0.060624138724247746;0.01587438576429531;0.23293768545994065;0.14049586776859505;0.0001696534604841374;0.5265468227424748;0.00032650553344716973
Bolivia;5.834329128265381;0.049481893497072306;0.5924528301886793;0.48988377098579416;0.88379705400982;0.38826466916354563;0.042577093748244685;0.8845637583892617;0.6487068965517242;0.060624138724247746;0.039284115365736574;0.26706231454005935;0.2776859504132232;0.002973400123221987;0.17934782608695654;0.007408889238177571
Bosnia and Herzegovina;5.117177963256836;0.0860886100337586;0.7584905660377363;0.9440378820490744;0.9623567921440263;0.21658951384515676;0.7378718942500329;0.9758389261744965;0.3469827586206897;0.012066997310562332;0.11485331161370711;0.028931750741839755;0.018181818181818216;0.04576739706208025;0.6630434782608694;0.0022933977294648028
Botswana;3.761964797973633;0.12378431356123878;0.2754716981132077;0.5695221696082652;0.6595744680851064;0.21658951384515676;0.1795489468623322;0.8026845637583891;0.9461206896551724;0.060624138724247746;0.06415021063362696;0.2959940652818991;0.2528925619834711;0.0535122730884966;0.21739130434782594;0.0013431737480977658
Brazil;6.546896934509277;0.11792053745696408;0.6754716981132076;0.8504089539388721;0.9590834697217677;0.3851435705368289;0.1795489468623322;0.8738255033557049;0.7478448275862069;0.20155303738769825;0.07655628853300826;0.10014836795252224;0.08264462809917358;0.08744296518532409;0.7228260869565217;0.14694177913365294
Bulgaria;4.865401268005371;0.13718723037100952;0.6679245283018869;0.8493327593628928;0.9885433715220949;0.14169787765293385;0.30161583253758734;0.9798657718120806;0.4482758620689654;0.01296992602434038;0.1304957576607531;0.04451038575667655;0.05123966942148764;0.000633968194440724;0.48913043478260865;0.004894010731100903
Burkina Faso;4.4189300537109375;0.007765314926660916;0.1132075471698113;0.16594920361601379;0.24549918166939444;0.08551810237203494;0.1795489468623322;0.045637583892617406;0.4030172413793103;0.060624138724247746;0.1280948947662362;0.6402077151335311;0.6942148760330579;0.021367406891502145;0.42934782608695654;0.012695849736009202
Cambodia;4.162164688110352;0.022340986957286584;0.4150943396226414;0.4489883770985794;0.590834697217676;0.07927590511860175;0.010466400793873691;0.6523489932885906;0.4520388615216202;0.060624138724247746;0.01921863285021549;0.2210682492581602;0.2231404958677686;0.011366781852437205;0.29891304347826075;0.010838269020554844
Cameroon;5.037964820861816;0.01982794005545457;0.09056603773584948;0.34136891950064574;0.43207855973813414;0.23637120266333753;0.11250912767511094;0.6174496644295302;0.646551724137931;0.060624138724247746;0.015173172665634626;0.6016320474777448;0.5851239669421487;0.09815792058432224;0.40217391304347827;0.01605378410625362
Canada;7.412772655487059;0.35498462852978385;0.9207547169811323;0.9838570813603099;0.9819967266775779;0.4340407823553891;0.06373457656949205;0.7559381383133935;0.375;0.022386182610882877;0.40666583959480673;0.021513353115726996;0.05785123966942149;0.012616859982320323;0.8478260869565217;0.025413133095658264
Chad;4.3226752281188965;0.011953726429714269;0.07169811320754738;0.026582006026689628;0.05891980360065463;0.04775280898876405;0.1795489468623322;0.13557046979865767;0.5754310344827586;0.060624138724247746;0.1280948947662362;0.9554896142433235;0.7950413223140496;0.03743983998999937;0.09782608695652173;0.009766587838561946
Chile;6.532749652862549;0.1832597569045964;0.8603773584905658;0.9989238054240207;1.0;0.34144818976279656;0.06139414705386734;0.9825503355704698;0.6702586206896552;0.037735970745109676;0.10622299655326793;0.04599406528189911;0.09090909090909091;0.009045208182654273;0.5706521739130435;0.012481513499610622
China;5.303877830505371;0.10870603215024671;0.7169811320754715;0.7309513560051657;0.9312602291325697;0.23116937161880982;0.1795489468623322;0.9369127516778523;0.5517241379310345;0.060624138724247746;0.11755028507009435;0.06305637982195844;0.06280991735537192;0.13923191628048182;0.6413043478260869;0.9999999999999999
Colombia;6.387571811676025;0.10367993834658269;0.7811320754716982;0.8321136461472235;0.9427168576104746;0.39762796504369535;0.08873036379636391;0.9167785234899327;0.7435344827586208;1.0;0.03513077624290022;0.10089020771513352;0.10413223140495872;0.02672488459100122;0.47282608695652173;0.03420091878800002
Congo, Rep.;4.690830230712891;0.04118883872102667;0.20000000000000018;0.0852346104175635;0.48117839607201296;0.5765709529754472;0.1795489468623322;0.7559381383133935;0.6961206896551724;0.060624138724247746;0.025853187552928106;0.3946587537091988;0.5752066115702479;0.014759851062119952;0.15217391304347827;0.003336500746604557
Congo, Dem. Rep.;3.902741670608521;0.0010638565217755518;0.13584905660377355;0.13581575548859232;0.04746317512274956;0.20307948397836037;0.1795489468623322;0.4818791946308725;0.5495689655172414;0.060624138724247746;0.01776226718376638;0.7077151335311572;0.8148760330578513;0.04576739706208025;0.5265468227424748;0.054205634185200795
Costa Rica;6.854004383087158;0.11959590205818543;0.8905660377358493;0.9687903572965991;0.9950900163666122;0.24053266749895966;0.1097006122563613;0.9530201342281878;0.6853448275862069;0.0667586794022612;0.052283527425523085;0.051186943620178026;0.09256198347107439;0.0015090228853589065;0.5;0.003200754463552123
Croatia;5.205438137054443;0.16734379319299364;0.7547169811320753;0.9730951356005165;0.9934533551554828;0.21658951384515676;0.5159991761688105;0.9879194630872484;0.3125;0.0073717679989164855;0.0992108655666611;0.019287833827893168;0.038016528925619825;0.00015179520148580713;0.6141304347826086;0.0027935156143948214
Cyprus;5.43916130065918;0.24943665865283937;0.8754716981132078;0.9935428325441241;1.0;0.21658951384515676;0.320339268662585;0.985234899328859;0.375;0.01735557977697661;0.08896236643238958;0.0037091988130563795;0.018181818181818216;0.04576739706208025;0.3913043478260869;0.0005929969207027371
Czech Republic;6.608017444610596;0.24943665865283937;0.8150943396226418;0.9903142488161859;0.998363338788871;0.08447773616312942;0.1527645153438559;0.7559381383133935;0.20043103448275856;0.0075523537416720965;0.204932225057041;0.007418397626112759;0.04628099173553721;0.0003125195324707794;0.7228260869565217;0.007337443826044711
Denmark;7.514424800872803;0.3759266860450506;0.8830188679245285;0.9956952216960825;1.0;0.19267582188930502;0.12561553296260933;0.7559381383133935;0.25;0.006417243358636837;0.14883517716418637;0.015578635014836792;0.09090909090909091;0.0010268498924039895;0.7826086956521738;0.0038294740903212906
Dominican Republic;5.061862468719482;0.10703066754902538;0.686792452830189;0.8138183383555747;0.9099836333878887;0.25093632958801493;0.08470482502948942;0.8697986577181206;0.6056034482758621;0.060624138724247746;0.03631744456371061;0.21735905044510384;0.20000000000000004;0.007795130052771155;0.3695652173913042;0.007265998413911851
Ecuador;5.964075088500977;0.08525092773314794;0.777358490566038;0.8504089539388721;0.8788870703764321;0.2478152309612984;0.029002602557621368;0.8899328859060401;0.6336206896551724;0.17446517597435682;0.04483988068589429;0.14317507418397624;0.2099173553719008;0.006187886742921432;0.22282608695652173;0.011266941493352004
Egypt;4.762538433074951;0.07938715162887325;0.5509433962264154;0.9268187688334052;0.9738134206219314;0.22180607573865999;0.3381265329813328;0.640268456375839;0.3275862068965517;0.001180256818724162;0.04068654156305794;0.15949554896142432;0.3421487603305785;0.001634030698347218;0.8641304347826086;0.06678002672058414
El Salvador;6.018496036529541;0.06053929986513316;0.6679245283018869;0.9042186827378389;0.8854337152209494;0.1406575114440283;0.1795489468623322;0.7946308724832215;0.5172413793103449;0.6904244409903839;0.03162471074959681;0.0986646884272997;0.14214876033057852;0.004223478253105105;0.3532608695652173;0.004272435645545022
Estonia;5.628908634185791;0.22346850733390858;0.7509433962264151;0.9956952216960825;0.9934533551554828;0.21658951384515676;0.15838154618135522;0.9999999999999999;0.3469827586206897;0.03438223552250551;0.22165346048664192;0.006676557863501482;0.06280991735537192;0.0017054637343405388;0.7173913043478259;0.0007073095801153129
Ethiopia;4.573154926300049;0.007597778466538782;0.29811320754716997;0.0;0.00327332242225864;0.0;0.05343668670074332;0.18389261744966445;0.4849137931034483;0.060624138724247746;0.023533790380435078;0.43842729970326405;0.5090909090909091;0.14101774218031485;0.10869565217391286;0.07113819686068859
Finland;7.447925567626953;0.32147733650535704;0.9132075471698116;0.9935428325441241;1.0;0.1916354556803995;0.1639985770188545;0.7559381383133935;0.2262931034482758;0.017097600144468594;0.3160475314601954;0.0014836795252225476;0.09256198347107439;0.0004553856044574214;0.7826086956521738;0.0036794387248422844
France;6.3576250076293945;0.31142514889802897;0.9396226415094344;0.9860094705122687;1.0;0.19371618809821056;0.2697859911250913;0.7559381383133935;0.3469827586206897;0.004714577784083947;0.1957625153053244;0.012611275964391686;0.12231404958677686;0.028510710490834246;0.8423913043478259;0.04584652096565619
Gabon;4.661012649536133;0.13551186576978816;0.328301886792453;0.3639690055962118;0.795417348608838;0.21658951384515676;0.1795489468623322;0.8550335570469799;0.5517241379310345;0.060624138724247746;0.14290183556013442;0.35905044510385753;0.4314049586776859;0.00815229523273776;0.48913043478260865;0.0011431265941257583
Georgia;4.121940612792969;0.07042395101233907;0.6188679245283022;0.8374946190271202;0.8903436988543371;0.26133999167707034;0.1795489468623322;0.9986577181208053;0.4267241379310345;0.020967294632088795;0.060374447794684816;0.06824925816023739;0.1256198347107438;0.0008125507844240265;0.5326086956521738;0.0025863239192095277
Germany;7.037137508392334;0.3616860869346692;0.8867924528301887;0.9913904433921653;1.0;0.05888472742405326;0.13029639199385873;0.7559381383133935;0.32543103448275856;0.005565910571360392;0.2027746462919312;0.012611275964391686;0.0347107438016529;0.012974025162286927;0.8532608695652173;0.05813513185250809
Ghana;3.985916137695313;0.027702153681194875;0.30566037735849116;0.07770124838570813;0.6366612111292963;0.14481897627965046;0.1377857664438578;0.6201342281879194;0.5560344827586207;0.060624138724247746;0.014795596381740411;0.43620178041543023;0.4628099173553719;0.04101149178966542;0.5923913043478259;0.019483163888630892
Greece;5.622519016265869;0.1966626737143671;0.8943396226415095;0.9892380542402065;1.0;0.2634207240948814;0.8380422775187704;0.966442953020134;0.4181034482758621;0.008739060051208959;0.11431391692242966;0.011869436201780409;0.011570247933884309;0.0019019045833221716;0.7989130434782608;0.0077661162988418705
Guatemala;6.464986801147461;0.0558482789817134;0.5735849056603777;0.6491605682307362;0.895253682487725;0.1344153141905951;0.019266415772622583;0.6791946308724833;0.6831896551724137;0.060624138724247746;0.041495633599974116;0.2025222551928783;0.29586776859504127;0.011545364442420507;0.2663043478260869;0.011409832317617724
Guinea;3.5046935081481934;0.004665890414401435;0.10188679245283039;0.1605682307361171;0.46644844517184947;0.10736579275905117;0.1795489468623322;0.0;0.3685344827586208;0.060624138724247746;0.1280948947662362;0.6661721068249258;0.6099173553719007;0.015117016242086558;0.34782608695652173;0.008409125008037609
Haiti;3.5697624683380127;0.008602997227271585;0.24905660377358485;0.25204476969436074;0.4140752864157119;0.19683728672492717;0.1795489468623322;0.31409395973154364;0.5280172413793104;0.060624138724247746;0.017924085591149615;0.4948071216617211;0.2859504132231405;0.021367406891502145;0.08695652173913038;0.007408889238177571
Honduras;4.8454365730285645;0.03088534642351542;0.5735849056603777;0.7826086956521738;0.872340425531915;0.10320432792342907;0.03621112546574548;0.8026845637583891;0.7112068965517242;0.060624138724247746;0.029521071453614753;0.12759643916913943;0.2099173553719008;0.005830721562954827;0.38586956521739113;0.006165739067065809
Hungary;5.344383239746094;0.20252644981864182;0.6943396226415097;0.9784761084804133;1.0;0.1437786100707449;0.19114755940010114;0.989261744966443;0.2974137931034482;0.012195987126816339;0.12779878420436586;0.02373887240356083;0.019834710743801665;0.0006696847124373844;0.6032608695652173;0.006751591446555259
Iceland;7.49807071685791;0.35247158162795184;0.9396226415094344;0.9870856650882479;1.0;0.21658951384515676;0.05259413207511843;0.7559381383133935;0.2413793103448275;0.008635868198205754;0.9406665839594808;0.0;0.11735537190082643;4.464564749582562e-05;0.7880434782608694;0.0
India;4.342079162597656;0.042947971552309075;0.41132075471698126;0.39948342660353;0.7970540098199673;0.11256762380357885;0.1795489468623322;0.5033557046979865;0.3987068965517241;0.060624138724247746;0.031085316058319358;0.31899109792284863;0.18347107438016533;0.4285357120534319;0.2880434782608694;0.9356991290804261
Indonesia;5.042799949645996;0.08190019853070525;0.5320754716981138;0.6545415411106328;0.8281505728314239;0.0959217644610903;0.11625381490011048;0.9060402684563759;0.49353448275862066;0.060624138724247746;0.044408364932872334;0.18620178041543026;0.19008264462809918;0.06779888028716081;0.4619565217391304;0.1840933934427401
Iran;4.749955654144287;0.1288104073649028;0.6981132075471699;0.8740852346104175;0.916530278232406;0.2270079067831877;0.19582841843135051;0.8013422818791945;0.47844827586206884;0.060624138724247746;0.15962307098973533;0.10014836795252224;0.0743801652892562;0.017081424731902887;0.6304347826086956;0.05649188737345231
Iraq;4.493377208709717;0.11959590205818543;0.388679245283019;0.8461041756349548;0.7725040916530278;0.21764461090303786;0.1795489468623322;0.7140939597315435;0.2780172413793103;0.060624138724247746;0.07278052569406612;0.22255192878338279;0.5272727272727272;0.04576739706208025;0.3369565217391304;0.025556023919923985
Ireland;6.830125331878662;0.5049297603390939;0.8981132075471696;0.9160568230736117;0.9819967266775779;0.21660424469413234;0.30910520698758637;0.7559381383133935;0.3275862068965517;0.0060560718731256175;0.14883517716418637;0.011127596439169139;0.12396694214876033;0.0013304402953756038;0.9076086956521738;0.0031221645102059775
Israel;7.079411029815674;0.26283957546261005;0.9320754716981132;0.9999999999999999;1.0;0.5557636287973367;0.047445187140744076;0.8926174496644296;0.5344827586206896;0.020967294632088795;0.14667759839907657;0.011869436201780409;0.2909090909090909;0.0014554481083639157;0.9130434782608694;0.0055227303578700695
Italy;5.847683906555176;0.2812685860760448;0.9433962264150946;0.9924666379681445;1.0;0.15106117353308363;0.3381265329813328;0.989261744966443;0.4051724137931034;0.00631405150563363;0.1304957576607531;0.008902077151335307;0.036363636363636376;0.02672488459100122;0.8967391304347825;0.042274250359013194
Cote d'Ivoire;4.445038795471191;0.022005914037042315;0.07169811320754738;0.24558760223848472;0.5597381342062192;0.16354556803995007;0.1795489468623322;0.4241610738255033;0.5366379310344828;0.060624138724247746;0.029952587206636717;0.6891691394658753;0.6165289256198346;0.06422722848749476;0.47282608695652173;0.0162681203426522
Japan;5.879684448242188;0.31142514889802897;1.0;0.9999999999999999;0.9819967266775779;0.6244277985851019;0.07730906776011535;0.7559381383133935;0.33405172413793105;0.00172201404699099;0.18173825333211074;0.0059347181008902045;0.03305785123966942;0.0013482985543739339;0.4347826086956521;0.09121435767002221
Jordan;5.404593467712402;0.06590046658904145;0.7358490566037736;0.964485578992682;0.9770867430441897;0.16250520183104453;0.1795489468623322;0.9476510067114093;0.3685344827586208;0.02406305022218496;0.046835641043620854;0.11795252225519287;0.3652892561983472;0.04576739706208025;0.6358695652173911;0.006308629891331528
Kazakhstan;5.949995040893555;0.1916365799107031;0.5396226415094341;0.9763237193284545;0.8543371522094926;0.11152725759467333;0.0808665206238649;0.9986577181208053;0.2219827586206896;0.07501402764251763;0.23567772245985558;0.0771513353115727;0.23471074380165294;0.003330565303188592;0.7228260869565217;0.012410068087477763
Kenya;4.3576178550720215;0.018571416604538565;0.3396226415094339;0.24451140766250537;0.32078559738134205;0.06991260923845194;0.1795489468623322;0.6295302013422819;0.5215517241379309;0.060624138724247746;0.024396821886478997;0.3620178041543026;0.4429752066115702;0.28566964006678985;0.15217391304347827;0.03348646466667143
Kuwait;6.146031856536865;0.5752950735903901;0.8490566037735849;0.9999999999999999;1.0;0.6379525593008739;0.1795489468623322;0.9208053691275168;0.4520388615216202;0.011692926843425712;0.48002351760853973;0.04821958456973293;0.12396694214876033;0.04576739706208025;0.8532608695652173;0.002579179377996242
Kyrgyz Republic;4.905375957489014;0.021922145806981246;0.520754716981132;0.9634093844167025;0.7921440261865794;0.21658951384515676;0.15463685895635568;0.9919463087248322;0.26724137931034475;0.04728121714790618;0.03178652915698004;0.14910979228486645;0.2991735537190082;0.0020804871733054744;0.48369565217391286;0.003958075832160438
Latvia;5.8805975914001465;0.1882858507082604;0.6603773584905661;0.9235901851054671;0.9770867430441897;0.21658951384515676;0.29038177086258876;0.9999999999999999;0.3793103448275862;0.05398868759311453;0.11431391692242966;0.020771513353115723;0.047933884297520685;0.0015625976623538972;0.6739130434782608;0.0011859938414054741
Lebanon;5.171971321105957;0.10451762064719336;0.8603773584905658;0.9504950495049506;0.8739770867430442;0.35601331668747405;0.1795489468623322;0.8630872483221476;0.3275862068965517;0.060624138724247746;0.06900476285512398;0.04599406528189911;0.07933884297520663;0.0004553856044574214;0.6195652173913042;0.0039437867497338665
Liberia;2.70159125328064;0.0013570453269892858;0.2452830188679247;0.10568230736117087;0.5073649754500819;0.2530170620058261;0.03958134396824506;0.236241610738255;0.35775862068965525;0.060624138724247746;0.1280948947662362;0.5037091988130563;0.5636363636363637;0.0044020608430884066;0.14673913043478248;0.002979273685940257
