country;happiness;income;lifeexp;sanitation;water;urbanpopulation;unemployment;literacy;inequality;murder;energy;childmortality;fertility;hiv;foodsupply;population
Libya;5.615404605865479;0.10786834984963604;0.6377358490566039;0.9967714162720619;0.9476268412438625;0.14898044111527256;0.1795489468623322;0.861744966442953;0.4520388615216202;0.060624138724247746;0.15207154531185108;0.08308605341246289;0.17685950413223142;0.04576739706208025;0.5265468227424748;0.004215279315838733
Lithuania;5.71137809753418;0.22095546043207656;0.6641509433962267;0.9311235471373224;0.9574468085106383;0.21658951384515676;0.26042427306259247;0.9986577181208053;0.4482758620689654;0.04624929861787413;0.12564120543925605;0.021513353115726996;0.06611570247933882;0.0002053699784807979;0.8097826086956521;0.0018575807154543572
Luxembourg;6.701571464538574;0.7930924717491645;0.9320754716981132;0.9741713301764959;1.0;0.21658951384515676;0.1490198281188564;0.7559381383133935;0.3706896551724137;0.00821020180456753;0.35002939701067465;0.002225519287833825;0.052892561983471115;4.464564749582562e-05;0.875;0.00016932562675487793
Macedonia, FYR;4.975589752197266;0.10200457374536134;0.6528301886792454;0.9020662935858804;0.9476268412438625;0.21658951384515676;1.0;0.9677852348993289;0.4094827586206896;0.00840368652894854;0.06468960532490439;0.07270029673590503;0.04628099173553721;0.04576739706208025;0.5543478260869565;0.001250294712325048
Madagascar;3.592514038085937;0.006341255015622775;0.18867924528301883;0.02808867843306069;0.19148936170212771;0.07199334165626302;0.1795489468623322;0.5261744966442953;0.560344827586207;0.060624138724247746;0.1280948947662362;0.34272997032640945;0.49586776859504134;0.00600930415293813;0.06521739130434767;0.017054019876113657
Malawi;3.867638349533081;0.003911976343851831;0.07924528301886813;0.3919500645716746;0.46317512274959094;0.013212650853100298;0.11250912767511094;0.4832214765100671;0.6228448275862069;0.060624138724247746;0.1280948947662362;0.42210682492581597;0.5636363636363637;0.16244765297831115;0.23913043478260865;0.012338622675344902
Malaysia;6.3221211433410645;0.20420181441986315;0.6830188679245288;0.9956952216960825;0.9410801963993455;0.1916354556803995;0.015334494186373084;0.9100671140939597;0.5258620689655172;0.004650082875956944;0.15692609753334807;0.04451038575667655;0.13553719008264467;0.014402685882153349;0.5380434782608694;0.02169797166474955
Mali;4.582098484039307;0.010864739438920398;0.15471698113207566;0.2606543263021954;0.5793780687397708;0.09176029962546817;0.13216873560635847;0.10872483221476509;0.35344827586206895;0.060624138724247746;0.1280948947662362;0.8293768545994065;0.8115702479338844;0.01958158099166912;0.5217391304347825;0.012267177263212043
Malta;6.613394260406494;0.2829439506772662;0.9056603773584908;0.9999999999999999;1.0;0.21658951384515676;0.13123256380010861;0.9006711409395974;0.2758620689655171;0.006855808733900459;0.09273812927133172;0.03486646884272997;0.03305785123966942;0.0;0.7880434782608694;7.001650389020268e-05
Mauritania;3.922664165496826;0.024937802089179662;0.47924528301886804;0.40378820490744727;0.502454991816694;0.22284644194756556;0.1795489468623322;0.44697986577181203;0.3448275862068966;0.060624138724247746;0.1280948947662362;0.6060830860534125;0.578512396694215;0.004223478253105105;0.5163043478260869;0.0027506483671151053
Mexico;6.2362871170043945;0.1346741834691775;0.7132075471698114;0.8837709857942316;0.9721767594108021;0.36953807740324596;0.007264693216499093;0.9154362416107383;0.6293103448275862;0.2441196767515205;0.07709568322428571;0.0949554896142433;0.1619834710743802;0.0320823622905003;0.6195652173913042;0.08978544942736502
Moldova;6.017472267150879;0.03457114854620237;0.5584905660377357;0.7675419715884633;0.7823240589198036;0.21658951384515676;0.035368570840120586;0.989261744966443;0.22413793103448276;0.050892932003018365;0.04678170157449311;0.10385756676557861;0.0016528925619834767;0.0026162349432553816;0.42391304347826075;0.00267205841376896
Mongolia;4.982719898223877;0.09027702153681195;0.41132075471698126;0.5609126130004305;0.7250409165302784;0.43612151477320016;0.13591342283135802;0.9677852348993289;0.3318965517241379;0.060624138724247746;0.09597449741899641;0.12314540059347179;0.25619834710743805;4.464564749582562e-05;0.31521739130434767;0.001893303421520787
Montenegro;5.1249213218688965;0.1229466312606281;0.7396226415094342;0.9558760223848471;0.9607201309328969;0.21658951384515676;0.5965099515063004;0.9825503355704698;0.32974137931034475;0.022386182610882877;0.07979265668067295;0.014094955489614237;0.07272727272727272;0.04576739706208025;0.8478260869565217;0.00021290732815592244
Morocco;5.163156986236572;0.0558482789817134;0.6603773584905661;0.8224278949634094;0.7217675941080196;0.18435289221806078;0.21174333913759855;0.5610738255033556;0.49353448275862066;0.060624138724247746;0.02655440065158879;0.19139465875370917;0.21322314049586774;0.005652138972971525;0.7989130434782608;0.024627233562196805
Mozambique;4.54976749420166;0.004163281034035032;0.06415094339622662;0.1777873439517865;0.13747954173486088;0.05045776113191844;0.1795489468623322;0.3395973154362416;0.8060344827586208;0.060624138724247746;0.019811967010620685;0.5408011869436201;0.6727272727272726;0.24995312207012937;0.19021739130434767;0.01976894553716233
Myanmar;4.223846435546875;0.03725173190815651;0.4603773584905664;0.620103314679294;0.46808510638297884;0.08135663753641281;0.009904697710123762;0.9046979865771813;0.46336206896551724;0.060624138724247746;0.01679135673946697;0.37462908011869434;0.16363636363636366;0.039225665889832395;0.34782608695652173;0.03720162609758014
Nepal;4.812436580657959;0.014047932181240945;0.46792452830188713;0.41993112354713735;0.7986906710310967;0.0023928422804827335;0.03714729727199536;0.4308724832214764;0.34913793103448265;0.060624138724247746;0.01900287497370451;0.25148367952522255;0.15206611570247938;0.008688043002687667;0.40217391304347827;0.02026906342209235
Netherlands;7.324437141418457;0.38346582675054663;0.9169811320754717;0.9752475247524753;1.0;0.0896795672076571;0.1986369338501002;0.7559381383133935;0.25;0.006817111789024257;0.22488982863430662;0.012611275964391686;0.08429752066115706;0.0044020608430884066;0.7065217391304346;0.011838504790414883
New Zealand;7.418120861053467;0.2846193152784875;0.9132075471698116;0.9999999999999999;1.0;0.29151061173533077;0.08105375498511488;0.7559381383133935;0.4520388615216202;0.01451780381938846;0.23621711715113303;0.025222551928783372;0.12727272727272723;0.00040181082746243066;0.6576086956521738;0.0030578636392864034
Nicaragua;5.924112796783447;0.03633028137748478;0.7811320754716982;0.7449418854928971;0.7103109656301146;0.13545568039950062;0.042483476567619693;0.7073825503355705;0.6379310344827587;0.060624138724247746;0.0295750109227425;0.13427299703264092;0.16363636363636366;0.0012947237773789431;0.38586956521739113;0.004108111197639444
Niger;3.671453714370728;0.002295249503673237;0.1471698113207549;0.06263452432199743;0.11292962356792136;0.01758218893050354;0.1795489468623322;0.045637583892617406;0.3814655172413792;0.060624138724247746;0.004870734062235359;0.6884272997032641;1.0;0.011545364442420507;0.3369565217391304;0.01398186715440068
Nigeria;4.932914733886719;0.04227782571182054;0.25283018867924545;0.2746448557899268;0.4648117839607201;0.12713275072825636;0.1795489468623322;0.34630872483221475;0.5689655172413793;0.060624138724247746;0.03788168916841521;0.7848664688427299;0.7190082644628099;0.6071183020367343;0.4184782608695652;0.12908042610043796
Norway;7.603433609008789;0.5283848647561926;0.9358490566037734;0.9795523030563925;1.0;0.15418227215980024;0.07431331798011573;0.7559381383133935;0.2349137931034483;0.004056729721188513;0.3106535845474209;0.0037091988130563795;0.0991735537190083;0.0007411177484307054;0.8478260869565217;0.0034793915708702765
Pakistan;4.823194980621338;0.03415230739589703;0.37735849056603765;0.5512268618166164;0.811783960720131;0.17290886392009988;0.08816866071261399;0.3973154362416107;0.3642241379310345;0.060624138724247746;0.022832577281774395;0.5845697329376854;0.3818181818181817;0.02315323279133517;0.27717391304347827;0.13479605907106676
Palestine;4.695239067077637;0.016979820233378292;0.5471698113207548;0.9569522169608266;0.7970540098199673;0.21658951384515676;0.3025520043438372;0.9395973154362415;0.3836206896551724;0.060624138724247746;0.1280948947662362;0.1320474777448071;0.4694214876033058;0.04576739706208025;0.5265468227424748;0.003093586345352833
Panama;6.605550289154053;0.16818147549360432;0.807547169811321;0.7513990529487732;0.9181669394435353;0.3986683312526009;0.029096219738246356;0.923489932885906;0.7370689655172413;0.09603936769192073;0.054980500881910324;0.10905044510385753;0.21487603305785127;0.0031519827132052893;0.4347826086956521;0.0026006130016361
Paraguay;5.5597243309021;0.06715699003995745;0.645283018867925;0.9052948773138183;0.9819967266775779;0.4246774864752393;0.07805800520511524;0.9208053691275168;0.6681034482758621;0.060624138724247746;0.039284115365736574;0.13649851632047477;0.2099173553719008;0.0022590697632887766;0.35869565217391286;0.004508205505583459
Peru;5.577263355255127;0.09362775073925464;0.837735849056604;0.7503228583727938;0.8346972176759412;0.28526841448189766;0.0013200022468123354;0.8630872483221476;0.5797413793103449;0.060624138724247746;0.038151386514053934;0.10237388724035607;0.19669421487603309;0.01315260775227023;0.4184782608695652;0.02219808954967957
Philippines;5.547489166259766;0.05241378154920965;0.4830188679245282;0.7309513560051657;0.844517184942717;0.10736579275905117;0.0;0.9409395973154363;0.4520388615216202;0.060624138724247746;0.022401061528752438;0.19139465875370917;0.284297520661157;0.003330565303188592;0.34782608695652173;0.07263855051547864
Poland;6.007021903991699;0.20671486132169517;0.7698113207547173;0.9795523030563925;0.965630114566285;0.0072825634623387495;0.18272201314385217;0.9986577181208053;0.4520388615216202;0.0066236270646432465;0.13103515235203056;0.02002967359050445;0.011570247933884309;0.006187886742921432;0.826086956521739;0.027127822986846902
Portugal;5.08086633682251;0.2167670489290232;0.8867924528301887;0.9935428325441241;0.998363338788871;0.37994173949230126;0.4074032466438241;0.9409395973154363;0.4073275862068966;0.009848372470993415;0.11161694346604242;0.009643916913946584;0.0016528925619834767;0.008509460412704365;0.8423913043478259;0.007194553001778991
Qatar;6.3745293617248535;1.0;0.8754716981132078;0.9999999999999999;1.0;0.21658951384515676;0.004624688722874422;0.9530201342281878;0.4520388615216202;0.013098915840594387;1.0000000000000002;0.047477744807121657;0.11404958677685953;0.04576739706208025;0.5265468227424748;0.0015360763608564876
Romania;5.777491092681885;0.16650611089238299;0.671698113207547;0.8041325871717606;1.0;0.05669995838535165;0.18365818495010205;0.9718120805369127;0.41594827586206895;0.013872854738118426;0.0824896301370602;0.0519287833827893;0.04462809917355373;0.0027948175332386843;0.7771739130434783;0.01398186715440068
Russia;5.995538711547852;0.1966626737143671;0.509433962264151;0.8794662074903142;0.9410801963993455;0.1947565543071161;0.14059428186260745;0.9986577181208053;0.45474137931034486;0.272497436327402;0.26318685171500544;0.043026706231454;0.08264462809917358;0.04576739706208025;0.7771739130434783;0.1026456236112798
Rwanda;3.4831089973449707;0.009189374837699056;0.37735849056603765;0.5942746448557898;0.29132569558101473;0.04473574698293799;0.1795489468623322;0.5436241610738255;0.6142241379310345;0.060624138724247746;0.1280948947662362;0.28412462908011865;0.45123966942148763;0.03743983998999937;0.1630434782608694;0.008051897947373309
Saudi Arabia;6.345491886138916;0.41948616567680547;0.7358490566037736;0.9999999999999999;1.0;0.4350811485642947;0.09753037877511282;0.8308724832214766;0.4520388615216202;0.060624138724247746;0.3710657899704951;0.08234421364985162;0.22148760330578512;0.04576739706208025;0.7228260869565217;0.022340980373945288
Senegal;4.617000579833984;0.014047932181240945;0.3245283018867928;0.444683598794662;0.5941080196399345;0.15106117353308363;0.04276432810949466;0.3275167785234899;0.5107758620689654;0.060624138724247746;0.011397409826692486;0.3508902077151335;0.5950413223140496;0.009402373362620878;0.2880434782608694;0.010481041959890545
Serbia;5.317685127258301;0.1061929852484147;0.6943396226415097;0.9418854928971158;0.855973813420622;0.16042446941323346;0.4626373832125672;0.9758389261744965;0.4520388615216202;0.01413083437062644;0.09705328680155131;0.029673590504451036;0.059504132231404966;0.000562535158447403;0.4347826086956521;0.006087149113719663
Sierra Leone;4.908617973327637;0.005838645635256373;0.011320754716981352;0.0798536375376668;0.3142389525368249;0.10944652517686226;0.06588777172386677;0.24161073825503354;0.375;0.060624138724247746;0.1280948947662362;0.8664688427299703;0.5487603305785124;0.008688043002687667;0.25543478260869557;0.004936877978380619
Singapore;6.619524955749512;0.672466220461228;0.9924528301886792;0.9999999999999999;1.0;1.0;0.1795489468623322;0.9476510067114093;0.4520388615216202;0.0036955582356772935;0.2728959561579995;0.0037091988130563795;0.0;0.0005446768994490726;0.5265468227424748;0.0037223059721220005
Slovak Republic;6.162004470825195;0.23184533034001528;0.7358490566037736;0.9881618596642273;0.965630114566285;0.21658951384515676;0.41863730831882273;0.7559381383133935;0.21336206896551724;0.008481080418700944;0.15854428160718043;0.02818991097922848;0.031404958677685946;0.0;0.5489130434782608;0.0036508605599891407
Slovenia;5.740642070770264;0.23854678874490062;0.8830188679245285;0.9903142488161859;0.9918166939443537;0.21658951384515676;0.28008388099384;0.9986577181208053;0.18965517241379304;0.006262455579132029;0.16771399135889709;0.0014836795252225476;0.06115702479338844;4.464564749582562e-05;0.6739130434782608;0.001243150171111762
Somalia;5.353644847869873;0.0;0.0;0.09814894532931553;0.018003273322422242;0.09280066583437371;0.1795489468623322;0.7559381383133935;0.4520388615216202;0.060624138724247746;0.1280948947662362;0.9999999999999999;0.8479338842975206;0.006187886742921432;0.5265468227424748;0.009695142426429087
South Africa;4.887325763702393;0.09865384454291867;0.16981132075471717;0.7105036590615582;0.7495908346972177;0.3154390345401582;0.7022973656125372;0.9087248322147651;1.0;0.14092782374831508;0.14236244086885697;0.3108308605341246;0.20661157024793395;0.9999999999999999;0.5923913043478259;0.03927354304943308
South Korea;5.780211448669434;0.2812685860760448;0.8905660377358493;0.9989238054240207;0.9934533551554828;0.4798168955472326;0.016364283173247954;0.7559381383133935;0.3232758620689655;0.010261139883006238;0.2885384022050455;0.009643916913946584;0.006611570247933907;0.0026162349432553816;0.7608695652173911;0.035915608679188665
South Sudan;4.070771217346191;0.009943288908248658;0.060377358490566024;0.03572965992251399;0.18821603927986907;0.21658951384515676;0.1795489468623322;0.7559381383133935;0.6400862068965516;0.060624138724247746;0.0;0.6795252225519287;0.6115702479338844;0.02672488459100122;0.5265468227424748;0.008266234183771889
Spain;6.3806633949279785;0.2645149400638314;0.9660377358490568;0.9989238054240207;0.998363338788871;0.21764461090303786;0.672339867812541;0.9731543624161073;0.4224137931034483;0.006223758634255827;0.13535030988225016;0.008902077151335307;0.018181818181818216;0.02672488459100122;0.6739130434782608;0.03291490136960855
Sri Lanka;4.611606597900391;0.08776397463497995;0.7509433962264151;0.9375807145931984;0.8739770867430442;0.21658951384515676;0.10689209683761164;0.8845637583892617;0.48706896551724144;0.101198960342081;0.02455864029386223;0.05489614243323441;0.13553719008264467;0.0006875429714357147;0.3315217391304346;0.014553430451463558
Sweden;7.288922309875488;0.3759266860450506;0.9358490566037734;0.9924666379681445;1.0;0.11880982105701207;0.13123256380010861;0.7559381383133935;0.27155172413793094;0.01296992602434038;0.2718171667754446;0.005192878338278927;0.11074380165289258;0.0015625976623538972;0.6793478260869565;0.006737302364128688
Switzerland;7.572136878967285;0.4680717391122243;0.9735849056603771;0.9989238054240207;1.0;0.12609238451935081;0.13497725102510813;0.7559381383133935;0.3383620689655171;0.005759395295741402;0.15638670284207062;0.014094955489614237;0.04958677685950416;0.0035091478931718943;0.7934782608695652;0.005708488429415505
Syria;3.4619128704071045;0.02410011978856899;0.41886792452830246;0.9235901851054671;0.9459901800327334;0.20620058260507698;0.1795489468623322;0.7892617449664429;0.4137931034482758;0.060624138724247746;0.02709379534286624;0.12982195845697328;0.2859504132231405;0.04576739706208025;0.5265468227424748;0.01312452220880636
Tajikistan;5.124210834503174;0.016896052003317223;0.5396226415094341;0.9515712440809297;0.5761047463175123;0.21658951384515676;0.04304517965136962;0.9986577181208053;0.375;0.03850990964263372;0.014795596381740411;0.3137982195845697;0.35702479338842974;0.0019019045833221716;0.14673913043478248;0.005872812877321083
Tanzania;3.660597324371338;0.01563952855240122;0.23396226415094334;0.17671114937580715;0.18330605564648117;0.07407407407407407;0.06626224044636672;0.5704697986577181;0.4568965517241379;0.060624138724247746;0.02234712205962469;0.41988130563798215;0.6347107438016529;0.28566964006678985;0.15217391304347827;0.03827330727957304
Thailand;6.201762676239014;0.12210894896001745;0.7660377358490567;0.9461902712010332;0.9705400981996727;0.1562630045776113;0.0038944747139995134;0.9154362416107383;0.4181034482758621;0.039670817988919777;0.10298662840560324;0.0771513353115727;0.042975206611570255;0.08744296518532409;0.4619565217391304;0.048847228275236305
Togo;3.768301963806152;0.006089950325439574;0.18113207547169852;0.07339647008179079;0.39116202945990175;0.18851435705368288;0.1795489468623322;0.4711409395973154;0.5711206896551724;0.060624138724247746;0.021376211615325283;0.5623145400593472;0.5421487603305785;0.02672488459100122;0.28260869565217384;0.005065479720219766
Tunisia;5.1316118240356445;0.08525092773314794;0.7584905660377363;0.9257425742574256;0.905073649754501;0.16146483562213898;0.39055215413132627;0.7221476510067114;0.4137931034482758;0.0;0.04764473308053702;0.08753709198813056;0.1619834710743802;0.00024108649647745838;0.7717391304347825;0.007837561710974729
Turkey;5.51446533203125;0.19079889761009242;0.8188679245283019;0.961256995264744;0.9819967266775779;0.3435289221806076;0.1265517047688592;0.923489932885906;0.5668103448275862;0.016452651063198563;0.08626539297600234;0.08456973293768544;0.1371900826446281;0.0009197003384140079;0.9673913043478259;0.05570598783999085
Turkmenistan;5.791460037231445;0.12043358435879609;0.4754716981132079;0.9634093844167025;0.9099836333878887;0.21658951384515676;0.1795489468623322;0.9973154362416107;0.5215517241379309;0.10842239005230539;0.2604898782586182;0.37388724035608306;0.2793388429752066;0.04576739706208025;0.4945652173913042;0.0037437395957618585
Uganda;4.237686634063721;0.008938070147515853;0.1622641509433964;0.13043478260869565;0.0;0.026425301706200582;0.058772865996367656;0.6429530201342282;0.5258620689655172;0.060624138724247746;0.1280948947662362;0.39836795252225515;0.7338842975206611;0.24995312207012937;0.10869565217391286;0.02841384040523838
Ukraine;3.964542865753174;0.057356107122812604;0.5509433962264154;0.9558760223848471;0.9623567921440263;0.08239700374531836;0.14153045366885733;0.9986577181208053;0.1918103448275862;0.1183546059038639;0.12240483729159139;0.05341246290801186;0.047933884297520685;0.04101149178966542;0.6576086956521738;0.03170032936334993
United Arab Emirates;6.568397521972656;0.547651557670238;0.7245283018867927;0.9999999999999999;0.9934533551554828;0.5141489804411152;0.1795489468623322;0.8684563758389262;0.4520388615216202;0.060624138724247746;0.41583554934652334;0.041543026706231445;0.08760330578512396;0.04576739706208025;0.7336956521739129;0.0063014853501182425
United Kingdom;6.515445232391357;0.31728892500230366;0.8867924528301887;0.9903142488161859;1.0;0.23533083645443195;0.11438147128761071;0.7559381383133935;0.35775862068965525;0.0015156303409845796;0.14559880901652167;0.016320474777448073;0.10578512396694215;0.01672425955193628;0.8097826086956521;0.046489529674851926
United States;6.863946914672852;0.43707749398962953;0.8113207547169812;0.9999999999999999;0.9869067103109658;0.43300041614648355;0.07590481005074053;0.7559381383133935;0.5258620689655172;0.08185048790397999;0.36351426429261086;0.03264094955489613;0.11404958677685953;0.23209486307179913;0.951086956521739;0.2283895489651132
Uruguay;6.628080368041992;0.16064233478810827;0.7471698113207546;0.9537236332328886;0.9869067103109658;0.47773616312942147;0.013462150573873318;0.9771812080536911;0.5086206896551725;0.05437565704187655;0.07116234162023378;0.05267062314540059;0.12727272727272723;0.0020804871733054744;0.6086956521739129;0.0022148077761186564
Uzbekistan;5.97236442565918;0.042529130402003734;0.47924528301886804;0.9999999999999999;0.8608837970540099;0.03870162297128589;0.1795489468623322;0.9946308724832215;0.4030172413793103;0.03979980780517379;0.07331992038534357;0.17507418397626112;0.17685950413223142;0.04576739706208025;0.451086956521739;0.021912307901148127
Venezuela;5.568800449371338;0.12545967816246012;0.686792452830189;0.9451140766250538;0.9574468085106383;0.26133999167707034;0.07272182590949092;0.9422818791946309;0.6530172413793103;0.20413283371277838;0.1191684691439267;0.10682492581602374;0.1818181818181818;0.017617172501852792;0.38043478260869557;0.02205519872541385
Vietnam;5.076315402984619;0.04227782571182054;0.641509433962264;0.7653895824365046;0.855973813420622;0.11776945484810653;0.026287704319496716;0.9140939597315437;0.39224137931034475;0.060624138724247746;0.032056226502618766;0.1468842729970326;0.1190082644628099;0.04458314358933147;0.44565217391304346;0.06663713589631842
Yemen;2.9826738834381104;0.016896052003317223;0.3735849056603775;0.5662935858803272;0.5155482815057285;0.056075738660008326;0.04950476511449382;0.5369127516778522;0.4331896551724138;0.060624138724247746;0.014148322752207475;0.39391691394658745;0.47272727272727266;0.0038663130731384993;0.15760869565217384;0.018983046003700873
Zambia;4.843164443969727;0.025189106779362862;0.030188679245283456;0.2585019371502367;0.3649754500818331;0.10112359550561797;0.1795489468623322;0.4845637583892617;0.8728448275862069;0.060624138724247746;0.030977437120063865;0.47403560830860525;0.628099173553719;0.1731626083773093;0.0;0.011266941493352004
Zimbabwe;3.7031912803649902;0.010613434748737195;0.037735849056603765;0.33921653034868704;0.4533551554828149;0.0585726175613816;0.22484974442509692;0.7825503355704696;0.5732758620689655;0.060624138724247746;0.037180476069754526;0.42804154302670616;0.4297520661157025;0.21423660407346887;0.09782608695652173;0.011052605256953424
